STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --genomeFastaFiles /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked --genomeDir /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir --runMode genomeGenerate
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
genomeFastaFiles              /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked        ~RE-DEFINED
genomeDir                     /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 139  "tig00000189_pilon" chrStart: 43778048
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 140  "tig00000190_pilon" chrStart: 44040192
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 141  "tig00000191_pilon" chrStart: 44302336
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 142  "tig00000193_pilon" chrStart: 44564480
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 143  "tig00000194_pilon" chrStart: 44826624
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 144  "tig00000195_pilon" chrStart: 45088768
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 145  "tig00000196_pilon" chrStart: 45350912
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 146  "tig00000198_pilon" chrStart: 45613056
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 147  "tig00000199_pilon" chrStart: 45875200
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 148  "tig00000201_pilon" chrStart: 46137344
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 149  "tig00000203_pilon" chrStart: 46399488
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 150  "tig00000205_pilon" chrStart: 46661632
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 151  "tig00000206_pilon" chrStart: 46923776
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 152  "tig00000208_pilon" chrStart: 47185920
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 153  "tig00000210_pilon" chrStart: 47448064
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 154  "tig00000211_pilon" chrStart: 47710208
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 155  "tig00000212_pilon" chrStart: 47972352
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 156  "tig00000215_pilon" chrStart: 48234496
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 157  "tig00000216_pilon" chrStart: 48496640
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 158  "tig00000217_pilon" chrStart: 48758784
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 159  "tig00000218_pilon" chrStart: 49020928
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 160  "tig00000219_pilon" chrStart: 49283072
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 161  "tig00000220_pilon" chrStart: 49545216
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 162  "tig00000221_pilon" chrStart: 49807360
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 163  "tig00000222_pilon" chrStart: 50069504
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 164  "tig00000223_pilon" chrStart: 50331648
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 165  "tig00000225_pilon" chrStart: 50593792
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 166  "tig00000226_pilon" chrStart: 50855936
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 167  "tig00000227_pilon" chrStart: 51118080
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 168  "tig00000228_pilon" chrStart: 51380224
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 169  "tig00000230_pilon" chrStart: 51642368
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 170  "tig00000231_pilon" chrStart: 51904512
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 171  "tig00000232_pilon" chrStart: 52166656
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 172  "tig00000234_pilon" chrStart: 52428800
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 173  "tig00000236_pilon" chrStart: 52690944
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 174  "tig00000238_pilon" chrStart: 52953088
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 175  "tig00000239_pilon" chrStart: 53215232
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 176  "tig00000240_pilon" chrStart: 53477376
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 177  "tig00000242_pilon" chrStart: 53739520
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 178  "tig00000244_pilon" chrStart: 54001664
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 179  "tig00000245_pilon" chrStart: 54263808
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 180  "tig00000246_pilon" chrStart: 54525952
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 181  "tig00000247_pilon" chrStart: 54788096
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 182  "tig00000250_pilon" chrStart: 55050240
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 183  "tig00000252_pilon" chrStart: 55312384
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 184  "tig00000254_pilon" chrStart: 55574528
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 185  "tig00000255_pilon" chrStart: 55836672
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 186  "tig00000257_pilon" chrStart: 56098816
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 187  "tig00000258_pilon" chrStart: 56360960
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 188  "tig00000259_pilon" chrStart: 56623104
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 189  "tig00000260_pilon" chrStart: 56885248
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 190  "tig00000262_pilon" chrStart: 57147392
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 191  "tig00000263_pilon" chrStart: 57409536
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 192  "tig00000264_pilon" chrStart: 57671680
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 193  "tig00000266_pilon" chrStart: 57933824
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 194  "tig00000267_pilon" chrStart: 58195968
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 195  "tig00000268_pilon" chrStart: 58458112
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 196  "tig00000269_pilon" chrStart: 58720256
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 197  "tig00000271_pilon" chrStart: 58982400
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 198  "tig00000272_pilon" chrStart: 59244544
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 199  "tig00000274_pilon" chrStart: 59506688
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 200  "tig00000276_pilon" chrStart: 59768832
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 201  "tig00000277_pilon" chrStart: 60030976
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 202  "tig00000278_pilon" chrStart: 60293120
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 203  "tig00000279_pilon" chrStart: 60555264
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 204  "tig00000280_pilon" chrStart: 60817408
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 205  "tig00000281_pilon" chrStart: 61079552
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 206  "tig00000282_pilon" chrStart: 61341696
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 207  "tig00000283_pilon" chrStart: 61603840
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 208  "tig00000284_pilon" chrStart: 61865984
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 209  "tig00000285_pilon" chrStart: 62128128
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 210  "tig00000287_pilon" chrStart: 62390272
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 211  "tig00000288_pilon" chrStart: 62652416
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 212  "tig00000289_pilon" chrStart: 62914560
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 213  "tig00000292_pilon" chrStart: 63176704
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 214  "tig00000293_pilon" chrStart: 63438848
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 215  "tig00000294_pilon" chrStart: 63700992
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 216  "tig00000295_pilon" chrStart: 63963136
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 217  "tig00000297_pilon" chrStart: 64225280
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 218  "tig00000300_pilon" chrStart: 64487424
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 219  "tig00000302_pilon" chrStart: 64749568
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 220  "tig00000304_pilon" chrStart: 65011712
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 221  "tig00000305_pilon" chrStart: 65273856
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 222  "tig00000307_pilon" chrStart: 65536000
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 223  "tig00000308_pilon" chrStart: 65798144
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 224  "tig00000310_pilon" chrStart: 66060288
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 225  "tig00000312_pilon" chrStart: 66322432
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 226  "tig00000313_pilon" chrStart: 66584576
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 227  "tig00000314_pilon" chrStart: 66846720
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 228  "tig00000315_pilon" chrStart: 67108864
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 229  "tig00000318_pilon" chrStart: 67371008
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 230  "tig00000319_pilon" chrStart: 67633152
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 231  "tig00000320_pilon" chrStart: 67895296
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 232  "tig00000321_pilon" chrStart: 68157440
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 233  "tig00000323_pilon" chrStart: 68419584
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 234  "tig00000325_pilon" chrStart: 68681728
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 235  "tig00000326_pilon" chrStart: 68943872
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 236  "tig00000327_pilon" chrStart: 69206016
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 237  "tig00000328_pilon" chrStart: 69468160
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 238  "tig00000329_pilon" chrStart: 69730304
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 239  "tig00000330_pilon" chrStart: 69992448
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 240  "tig00000331_pilon" chrStart: 70254592
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 241  "tig00000332_pilon" chrStart: 70516736
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 242  "tig00000333_pilon" chrStart: 70778880
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 243  "tig00000335_pilon" chrStart: 71041024
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 244  "tig00000336_pilon" chrStart: 71303168
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 245  "tig00000338_pilon" chrStart: 71565312
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 246  "tig00000340_pilon" chrStart: 71827456
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 247  "tig00000341_pilon" chrStart: 72089600
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 248  "tig00000342_pilon" chrStart: 72351744
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 249  "tig00000343_pilon" chrStart: 72613888
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 250  "tig00000345_pilon" chrStart: 72876032
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 251  "tig00000346_pilon" chrStart: 73138176
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 252  "tig00000347_pilon" chrStart: 73400320
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 253  "tig00000349_pilon" chrStart: 73662464
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 254  "tig00000350_pilon" chrStart: 73924608
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 255  "tig00000351_pilon" chrStart: 74186752
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 256  "tig00000352_pilon" chrStart: 74448896
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 257  "tig00000353_pilon" chrStart: 74711040
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 258  "tig00000354_pilon" chrStart: 74973184
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 259  "tig00000355_pilon" chrStart: 75235328
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 260  "tig00000356_pilon" chrStart: 75497472
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 261  "tig00000357_pilon" chrStart: 75759616
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 262  "tig00000358_pilon" chrStart: 76021760
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 263  "tig00000360_pilon" chrStart: 76283904
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 264  "tig00000361_pilon" chrStart: 76546048
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 265  "tig00000362_pilon" chrStart: 76808192
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 266  "tig00000363_pilon" chrStart: 77070336
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 267  "tig00000365_pilon" chrStart: 77332480
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 268  "tig00000367_pilon" chrStart: 77594624
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 269  "tig00000368_pilon" chrStart: 77856768
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 270  "tig00000370_pilon" chrStart: 78118912
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 271  "tig00000371_pilon" chrStart: 78381056
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 272  "tig00000372_pilon" chrStart: 78643200
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 273  "tig00000373_pilon" chrStart: 78905344
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 274  "tig00000374_pilon" chrStart: 79167488
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 275  "tig00000376_pilon" chrStart: 79429632
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 276  "tig00000378_pilon" chrStart: 79691776
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 277  "tig00000380_pilon" chrStart: 79953920
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 278  "tig00000382_pilon" chrStart: 80216064
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 279  "tig00000383_pilon" chrStart: 80478208
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 280  "tig00000384_pilon" chrStart: 80740352
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 281  "tig00000386_pilon" chrStart: 81002496
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 282  "tig00000387_pilon" chrStart: 81264640
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 283  "tig00000388_pilon" chrStart: 81526784
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 284  "tig00000389_pilon" chrStart: 81788928
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 285  "tig00000390_pilon" chrStart: 82051072
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 286  "tig00000391_pilon" chrStart: 82313216
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 287  "tig00000392_pilon" chrStart: 82575360
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 288  "tig00000394_pilon" chrStart: 82837504
